,entrance0,entrance1,entrance2,entrance3,entrance4,camping0,camping1,camping2,camping3,camping4,camping5,camping6,camping7,camping8,ranger-stop0,ranger-stop1,ranger-stop2,ranger-stop3,ranger-stop4,ranger-stop5,ranger-stop6,ranger-stop7,gate0,gate1,gate2,gate3,gate4,gate5,gate6,gate7,gate8,general-gate0,general-gate1,general-gate2,general-gate3,general-gate4,general-gate5,general-gate6,general-gate7,ranger-base
entrance0,0,191,297,217,271,48,298,214,239,116,124,296,321,276,70,256,40,266,320,314,213,243,23,39,205,250,297,222,202,232,270,140,14,103,308,126,212,236,196,286
entrance1,191,0,422,276,330,159,459,379,58,113,73,231,380,335,235,75,205,427,255,373,272,216,168,152,24,411,356,281,261,205,329,305,179,268,451,201,331,295,131,345
entrance2,297,422,0,178,188,319,69,163,470,387,389,391,218,193,227,487,257,137,415,87,150,338,294,310,436,121,70,141,161,327,187,229,283,194,59,275,105,133,291,203
entrance3,217,276,178,0,86,221,215,165,324,283,243,245,136,91,229,341,231,183,269,129,28,192,196,212,290,167,112,37,17,181,85,231,205,196,207,129,87,51,145,101
entrance4,271,330,188,86,0,275,225,175,378,337,297,299,146,23,239,395,269,193,323,139,58,246,250,266,344,177,122,49,69,235,5,241,259,206,217,183,97,61,199,21
camping0,48,159,319,221,275,0,320,236,207,84,92,284,325,280,92,224,62,288,308,318,217,247,25,9,173,272,301,226,206,236,274,162,36,125,330,130,234,240,184,290
camping1,298,459,69,215,225,320,0,164,507,388,396,428,255,230,228,524,258,68,452,134,187,375,295,311,473,52,117,178,198,364,224,230,284,195,10,312,128,170,328,240
camping2,214,379,163,165,175,236,164,0,427,304,312,378,205,180,144,444,174,132,402,186,137,325,211,227,393,116,169,128,148,314,174,74,200,111,174,262,78,120,278,190
camping3,239,58,470,324,378,207,507,427,0,161,121,279,428,383,283,87,253,475,303,421,320,264,216,200,36,459,404,329,309,253,377,353,227,316,499,249,379,343,179,393
camping4,116,113,387,283,337,84,388,304,161,0,46,238,387,342,160,178,130,356,262,380,279,223,93,77,127,340,363,288,268,212,336,230,104,193,398,198,302,302,138,352
